lake,sampling_timestamp,sample_timestamp,measurement_value,measurement_value_raw,site_name,station_name,depth,value_sign,unit_symbol,method,laboratory,sampling_number,sample_number,rdl,sample_location,sample_type,aluminum_dissolved,aluminum_total_recoverable,calcium_dissolved,calcium_total,copper_dissolved,copper_total_recoverable,lead_dissolved,lead_total_recoverable,nickel_dissolved,nickel_total_recoverable,nitrogen_total,oxygen_biochemical_demand,ph,phosphorus_total_dissolved,phosphorus_total,turbidity,vanadium_dissolved,vanadium_total_recoverable
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,20.1,20.1,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,0.00013,'---,,20.1,,,,,,,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,19.4,19.4,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,0.00013,'---,,19.4,,,,,,,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,4.79,4.79,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,0.00013,'---,,4.79,,,,,,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,2.85,2.85,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,0.00013,'---,,2.85,,,,,,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,40.0,40.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,0.00013,'---,,40.0,,,,,,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,25.4,25.4,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,0.00013,'---,,25.4,,,,,,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,8.91,8.91,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),111901,,0.00013,'---,,8.91,,,,,,,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,1540.0,1540.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,0.0002,'---,,,1540.0,,,,,,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,3500.000000000000,3500.000000000000,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,0.0002,'---,,,3500.000000000000,,,,,,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,259.0,259.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,0.0002,'---,,,259.0,,,,,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,239.0,239.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,0.0002,'---,,,239.0,,,,,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,519.0,519.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,0.0002,'---,,,519.0,,,,,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,534.0,534.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,0.0002,'---,,,534.0,,,,,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,96.2,96.2,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),111901,,0.0002,'---,,,96.2,,,,,,,,,,,,,,,,
gregoire,2014-05-08 12:00:00,2014-05-08 11:00:00,23.9,23.9,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,3158,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",106707,,0.5,'---,,,,23.9,,,,,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,26.4,26.4,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,3158,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",107356,,0.5,'---,,,,26.4,,,,,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,21.0,21.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,0.03,'---,,,,21.0,,,,,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,39.7,39.7,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,3158,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",107362,,0.5,'---,,,,39.7,,,,,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,33.6,33.6,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,0.03,'---,,,,33.6,,,,,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,33.0,33.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,3158,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",107359,,0.5,'---,,,,33.0,,,,,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,29.0,29.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,0.03,'---,,,,29.0,,,,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,50.2,50.2,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,0.03,'---,,,,50.2,,,,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,64.0,64.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1516,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112660,,0.3,'---,,,,64.0,,,,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,28.6,28.6,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,0.03,'---,,,,28.6,,,,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,30.0,30.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1516,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112405,,0.3,'---,,,,30.0,,,,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,25.5,25.5,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,0.03,'---,,,,25.5,,,,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,30.0,30.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1516,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112207,,0.3,'---,,,,30.0,,,,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,40.5,40.5,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),111901,,0.03,'---,,,,40.5,,,,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,43.0,43.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1516,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",111901,,0.3,'---,,,,43.0,,,,,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,21.9,21.9,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,0.01,'---,,,,,21.9,,,,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,33.8,33.8,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,0.01,'---,,,,,33.8,,,,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,31.0,31.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,0.01,'---,,,,,31.0,,,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,50.4,50.4,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,0.01,'---,,,,,50.4,,,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,59.0,59.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,440,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112660,,0.3,'---,,,,,59.0,,,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,28.7,28.7,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,0.01,'---,,,,,28.7,,,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,30.0,30.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,440,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112405,,0.3,'---,,,,,30.0,,,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,26.1,26.1,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,0.01,'---,,,,,26.1,,,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,29.0,29.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,440,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112207,,0.3,'---,,,,,29.0,,,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,41.7,41.7,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),111901,,0.01,'---,,,,,41.7,,,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,44.0,44.0,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,mg/l,440,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",111901,,0.3,'---,,,,,44.0,,,,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,0.82,0.82,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,8E-05,'---,,,,,,0.82,,,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,0.73,0.73,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,8E-05,'---,,,,,,0.73,,,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,0.45,0.45,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,8E-05,'---,,,,,,0.45,,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,0.55,0.55,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,8E-05,'---,,,,,,0.55,,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,0.94,0.94,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,8E-05,'---,,,,,,0.94,,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,1.2,1.2,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,8E-05,'---,,,,,,1.2,,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,0.61,0.61,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),111901,,8E-05,'---,,,,,,0.61,,,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,1.17,1.17,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,5E-05,'---,,,,,,,1.17,,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,2.05,2.05,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,5E-05,'---,,,,,,,2.05,,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,0.68,0.68,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,5E-05,'---,,,,,,,0.68,,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,0.56,0.56,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,5E-05,'---,,,,,,,0.56,,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,1.26,1.26,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,5E-05,'---,,,,,,,1.26,,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,1.22,1.22,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,5E-05,'---,,,,,,,1.22,,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,0.85,0.85,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),111901,,5E-05,'---,,,,,,,0.85,,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,0.061,0.061,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,4E-06,'---,,,,,,,,0.061,,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,0.04,0.04,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,4E-06,'---,,,,,,,,0.04,,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,0.011,0.011,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,4E-06,'---,,,,,,,,0.011,,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,0.046,0.046,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,4E-06,'---,,,,,,,,0.046,,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,0.092,0.092,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,4E-06,'---,,,,,,,,0.092,,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,0.102,0.102,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,4E-06,'---,,,,,,,,0.102,,,,,,,,,,,
gregoire,2017-03-15 12:00:00,2017-03-15 11:00:00,0.025,0.025,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1849,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),111901,,4E-06,'---,,,,,,,,0.025,,,,,,,,,,,
gregoire,2014-07-10 12:00:00,2014-07-10 11:00:00,0.475,0.475,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107356,,3E-06,'---,,,,,,,,,0.475,,,,,,,,,,
gregoire,2014-09-07 12:00:00,2014-09-07 11:00:00,1.17,1.17,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107362,,3E-06,'---,,,,,,,,,1.17,,,,,,,,,,
gregoire,2015-03-02 12:00:00,2015-03-02 12:00:00,0.094,0.094,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),107359,,3E-06,'---,,,,,,,,,0.094,,,,,,,,,,
gregoire,2016-03-10 12:00:00,2016-03-10 12:00:00,0.1,0.1,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112660,,3E-06,'---,,,,,,,,,0.1,,,,,,,,,,
gregoire,2016-07-20 12:00:00,2016-07-20 11:00:00,0.332,0.332,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112405,,3E-06,'---,,,,,,,,,0.332,,,,,,,,,,
gregoire,2016-09-21 12:00:00,2016-09-21 11:00:00,0.538,0.538,GREGOIRE RIVER,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,,'---,µg/l,1847,AITF-EAS (ENVIRONMENTAL ANALYTICAL SERVICES),112207,,3E-06,'---,,,,,,,,,0.538,,,,,,,,,,
