Sampling Timestamp,Turbidity,Site Name,Station Name,Depth,Value Sign,Unit Symbol,Method,Laboratory,Sampling Number,Sample Number,RDL,Sample Location,Sample Type,Sample Timestamp
08/10/1999 10:25 AM,0.5,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,99SWE06000,99SWE06000,,Centre,EUPHOTIC COMPOSITE,08/10/1999 9:25 AM
08/31/2000 9:20 AM,0.8,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,00SWE04000,00SWE04000,,Centre,EUPHOTIC COMPOSITE,08/31/2000 8:20 AM
09/13/2001 10:45 AM,0.68,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,01SWE03691,01SWE03122,,Centre,SINGLE EUPHOTIC COMPOSITE,09/13/2001 11:00 AM
10/01/2002 12:00 PM,0.87,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,02SWE03130,02SWE03130,,Centre,SINGLE EUPHOTIC COMPOSITE,10/01/2002 11:00 AM
08/28/2003 8:55 AM,0.65,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,03SWE01770,03SWE01770,,Centre,SINGLE EUPHOTIC COMPOSITE,08/28/2003 7:55 AM
08/27/2005 9:58 AM,0.51,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE02657,05SWE02658,,Centre,SINGLE EUPHOTIC COMPOSITE,08/27/2005 8:58 AM
08/21/2007 9:40 AM,0.51,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,07SWE02684,07SWE02684,,Centre,SINGLE EUPHOTIC COMPOSITE,08/21/2007 8:40 AM
08/27/2008 10:05 AM,0.32,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,08SWE03930,08SWE02145,,Centre,SINGLE EUPHOTIC COMPOSITE,08/27/2008 9:05 AM
08/19/2009 10:30 AM,0.48,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,09SWE00827,09SWE00737,,Centre,SINGLE EUPHOTIC COMPOSITE,08/19/2009 9:30 AM
08/30/2011 10:30 AM,0.69,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,11SWE06596,11SWE06597,,Centre,SINGLE EUPHOTIC COMPOSITE,08/30/2011 9:30 AM
08/30/2012 9:00 AM,0.64,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,12SWE02310,12SWE02311,,Centre,SINGLE EUPHOTIC COMPOSITE,08/30/2012 8:00 AM
08/26/2013 12:45 PM,1.53,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,13SWE02199,13SWE02200,,Centre,SINGLE EUPHOTIC COMPOSITE,08/26/2013 11:45 AM
08/19/2014 2:30 PM,0.71,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,14SWE02262,14SWE02263,,Centre,SINGLE EUPHOTIC COMPOSITE,08/19/2014 1:30 PM
08/27/2015 4:30 PM,0.58,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,15SWE05478,15SWE05479,,Centre,SINGLE EUPHOTIC COMPOSITE,08/27/2015 3:30 PM
08/23/2016 10:30 AM,0.88,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,16SWE08202,16SWE08203,,Centre,SINGLE EUPHOTIC COMPOSITE,08/23/2016 9:30 AM
08/23/2017 8:29 AM,0.315,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,47,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,17SWE12722,17SWE12723,,Centre,SINGLE EUPHOTIC COMPOSITE,08/23/2017 7:30 AM
03/15/2016 12:00 PM,0.39,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,409,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112645,,0.1,"'---",,03/15/2016 11:00 AM
07/19/2016 12:00 PM,0.4,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,409,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112441,,0.1,"'---",,07/19/2016 11:00 AM
09/20/2016 12:00 PM,1.3,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,409,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112243,,0.1,"'---",,09/20/2016 11:00 AM
03/14/2017 12:00 PM,0.93,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,409,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",111676,,0.1,"'---",,03/14/2017 11:00 AM
09/16/2020 8:00 AM,0.44,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,409,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",20SWE10884,20SWE10885,0.1,Centre,SINGLE EUPHOTIC COMPOSITE,09/16/2020 7:00 AM
08/19/2021 3:15 PM,0.71,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,409,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",21SWE04629,21SWE04629-01,0.10,Centre,EUPHOTIC COMPOSITE,08/19/2021 2:15 PM
09/14/2022 8:50 AM,0.67,NAMUR LAKE,NAMUR LAKE,,"'---",NTU,409,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",22SWE04613,22SWE04613-01,0.10,Centre,SINGLE EUPHOTIC COMPOSITE,09/14/2022 7:50 AM