lake,project_number,sample_number,station_number,station,latitude_decimal_degrees,longitude_decimal_degrees,sample_datetime,station_type_code,sample_matrix_code,sample_type_code,collection_code,qc_sample_flag,sample_comment,continental_river_basin_code,river_basin_code,river_sub_basin_code,aluminum_total_recoverable,calcium_dissolved_filtered,calcium_total_recoverable,copper_total,copper_total_recoverable,lead_total_recoverable,nickel_total,nickel_total_recoverable,nitrogen_dissolved_nitrite,nitrogen_dissolved_no3_no2,nitrogen_particulate_total,oxygen_dissolved_field_meter,oxygen_dissolved_winkler,ph_lab,phosphorus_total,phosphorus_total_dissolved,turbidity_ntu,vanadium_total,vanadium_total_recoverable
gregoire,ABS019,21SWE00889,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:48:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.7,,,,,,,
gregoire,ABS019,21SWE00890,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:49:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.69,,,,,,,
gregoire,ABS019,21SWE00891,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:50:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.67,,,,,,,
gregoire,ABS019,21SWE00892,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:51:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.68,,,,,,,
gregoire,ABS019,21SWE00893,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:52:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.68,,,,,,,
gregoire,ABS019,21SWE00894,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:53:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.65,,,,,,,
gregoire,ABS019,21SWE00895,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:54:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.65,,,,,,,
gregoire,ABS019,21SWE00896,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:55:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.67,,,,,,,
gregoire,ABS019,21SWE00897,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:56:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.67,,,,,,,
gregoire,ABS019,21SWE00898,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:57:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.65,,,,,,,
gregoire,ABS019,21SWE00899,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:58:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.68,,,,,,,
gregoire,ABS019,21SWE00900,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 08:59:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.61,,,,,,,
gregoire,ABS019,21SWE00901,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 09:00:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.63,,,,,,,
gregoire,ABS019,21SWE00902,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 09:01:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.61,,,,,,,
gregoire,ABS019,21SWE00903,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 09:02:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.6,,,,,,,
gregoire,ABS019,21SWE00904,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-06-18 09:03:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.53,,,,,,,
gregoire,ABS019,21SWE00998,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:38:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.78,,,,,,,
gregoire,ABS019,21SWE00999,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:39:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.81,,,,,,,
gregoire,ABS019,21SWE01000,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:40:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,10.07,,,,,,,
gregoire,ABS019,21SWE01001,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:41:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,10.22,,,,,,,
gregoire,ABS019,21SWE01002,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:42:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.96,,,,,,,
gregoire,ABS019,21SWE01003,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:43:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.4,,,,,,,
gregoire,ABS019,21SWE01004,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:44:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.16,,,,,,,
gregoire,ABS019,21SWE01005,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:45:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.07,,,,,,,
gregoire,ABS019,21SWE01006,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:46:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.82,,,,,,,
gregoire,ABS019,21SWE01007,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:47:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,7.68,,,,,,,
gregoire,ABS019,21SWE01008,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:48:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,6.65,,,,,,,
gregoire,ABS019,21SWE01009,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:49:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,6.42,,,,,,,
gregoire,ABS019,21SWE01010,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:50:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,6.11,,,,,,,
gregoire,ABS019,21SWE01011,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:51:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,4.63,,,,,,,
gregoire,ABS019,21SWE01012,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:52:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,3.82,,,,,,,
gregoire,ABS019,21SWE01013,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-07-09 14:53:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,2.17,,,,,,,
gregoire,ABS019,21SWE01432,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:30:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.28,,,,,,,
gregoire,ABS019,21SWE01433,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:31:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.29,,,,,,,
gregoire,ABS019,21SWE01434,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:32:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.29,,,,,,,
gregoire,ABS019,21SWE01435,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:33:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.29,,,,,,,
gregoire,ABS019,21SWE01436,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:34:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.31,,,,,,,
gregoire,ABS019,21SWE01437,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:35:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.32,,,,,,,
gregoire,ABS019,21SWE01438,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:36:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.29,,,,,,,
gregoire,ABS019,21SWE01439,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:37:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.28,,,,,,,
gregoire,ABS019,21SWE01440,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:38:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.26,,,,,,,
gregoire,ABS019,21SWE01441,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:39:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.23,,,,,,,
gregoire,ABS019,21SWE01442,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:40:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,8.13,,,,,,,
gregoire,ABS019,21SWE01443,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:41:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,7.93,,,,,,,
gregoire,ABS019,21SWE01444,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:42:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,7.69,,,,,,,
gregoire,ABS019,21SWE01445,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:43:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,7.73,,,,,,,
gregoire,ABS019,21SWE01446,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:44:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,7.62,,,,,,,
gregoire,ABS019,21SWE01447,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-08-20 14:45:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,7.4,,,,,,,
gregoire,ABS019,21SWE01689,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:45:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.55,,,,,,,
gregoire,ABS019,21SWE01690,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:46:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.6,,,,,,,
gregoire,ABS019,21SWE01691,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:47:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.57,,,,,,,
gregoire,ABS019,21SWE01692,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:48:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.55,,,,,,,
gregoire,ABS019,21SWE01693,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:49:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.6,,,,,,,
gregoire,ABS019,21SWE01694,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:50:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.51,,,,,,,
gregoire,ABS019,21SWE01695,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:51:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.52,,,,,,,
gregoire,ABS019,21SWE01696,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:52:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.45,,,,,,,
gregoire,ABS019,21SWE01697,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:53:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.46,,,,,,,
gregoire,ABS019,21SWE01698,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:54:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.46,,,,,,,
gregoire,ABS019,21SWE01699,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:55:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.39,,,,,,,
gregoire,ABS019,21SWE01700,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:56:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.34,,,,,,,
gregoire,ABS019,21SWE01701,AB07CE0110,"GREGOIRE LAKE, PROFILE",56.45578,-111.15446,2021-09-17 13:57:00,1,0,1,122.0,N,,MAC,ATH,07CE,,,,,,,,,,,,9.33,,,,,,,
